No,Authors,Year,Title,Journal,DOI,Country studied,Place studied,Technology modelled,Type of model purpose,PBA status,Spatial status ,Empirical status,Empirical data type,Decision-making level modelled
1,Sundaram A.; Gon?alves J.; Ghorbani A.; Verma T.,2024,"Network dynamics of solar PV adoption: Reconsidering flat tax-credits and influencer seeding for inclusive renewable energy access in Albany county, New York",Energy Research and Social Science,10.1016/j.erss.2024.103518,US,"Albany county, New York",Solar PV,Support policy design,Yes,Spatially explicit and geographically accurate,Empirically grounded agent attributes,Quantitative secondary,Household
2,Danielis R.; Scorrano M.; Massi Pavan A.; Blasuttigh N.,2023,"Simulating the Diffusion of Residential Rooftop Photovoltaic, Battery Storage Systems and Electric Cars in Italy. An Exploratory Study Combining a Discrete Choice and Agent-Based Modelling Approach",Energies,10.3390/en16010557,Italy,-,"Solar PV, Battery storage","Exploratory, Prediction, Policy evaluation",No,No spatial data used,Empirically grounded decision-making rules,"Quantitative first-hand, Quantitative secondary",Household
3,Nu?ez-Jimenez A.; Mehta P.; Griego D.,2023,Let it grow: How community solar policy can increase PV adoption in cities,Energy Policy,10.1016/j.enpol.2023.113477,Switzerland,The Alt-Wiedikon city district in Zurich,Solar PV,"Diffusion, Support policy design",Yes,Spatially explicit and geographically accurate,Empirically grounded agent attributes,Quantitative secondary,Building owner
4,Moglia M.; Nygaard C.A.; Glackin S.; Cook S.; Tapsuwan S.,2022,"Hybrid Approach for Modelling the Uptake of Residential Solar PV Systems, with Case Study Application in Melbourne, Australia",JASSS,10.18564/jasss.4921,Australia,Melbourne metropolitan region,Solar PV,"Prediction, Diffusion, Decision support",Yes,Spatial feature data used in simulation,"Empirically grounded agent attributes, Empirically grounded model environment","Qualitative first-hand, Quantitative first-hand, Quantitative secondary",Household
5,Meles T.H.; Ryan L.,2022,Adoption of renewable home heating systems: An agent-based model of heat pumps in Ireland,Renewable and Sustainable Energy Reviews,10.1016/j.rser.2022.112853,Ireland,Four regions in Ireland by rural and urban areas,Heat pump,"Diffusion, Decision support",No,Spatial feature data used in simulation,"Empirically grounded agent attributes, Empirically grounded decision-making rules","Quantitative first-hand, Quantitative secondary",Household
6,Zhang N.; Lu Y.; Chen J.; Hwang B.-G.,2022,An agent-based diffusion model for Residential Photovoltaic deployment in Singapore: Perspective of consumers?? behaviour,Journal of Cleaner Production,10.1016/j.jclepro.2022.132793,Singapore,-,Solar PV,"Diffusion, Support policy design, Policy evaluation",No,No spatial data used,Empirically calibrated model parameters,Quantitative secondary,Household
7,Boumaiza A.; Sanfilippo A.; Mohandes N.,2022,Modeling multi-criteria decision analysis in residential PV adoption,Energy Strategy Reviews,10.1016/j.esr.2021.100789,Qatar,-,Solar PV,"Scenario generation, Decision support",No,No spatial data used,Empirically grounded agent attributes,Quantitative secondary,Household
8,N?geli C.; Jakob M.; Catenazzi G.; Ostermeyer Y.,2020,Towards agent-based building stock modeling: Bottom-up modeling of long-term stock dynamics affecting the energy and climate impact of building stocks,Energy and Buildings,10.1016/j.enbuild.2020.109763,Switzerland,-,"Heat pump, Heat network, Solar PV","Support building stock development study, Policy evaluation",No,No spatial data used,"Empirically grounded agent attributes, Empirically calibrated model parameters, Empirically validated model outputs",Quantitative secondary,Building
9,Grant C.A.; Hicks A.L.,2020,"Global Warming Impacts of Residential Electricity Consumption: Agent-Based Modeling of Rooftop Solar Panel Adoption in Los Angeles County, California",Integrated Environmental Assessment and Management,10.1002/ieam.4315,US,"Los Angeles (LA) County, California",Solar PV,"Prediction, Policy evaluation",Yes,No spatial data used,Empirically grounded decision-making rules,"Quantitative first-hand, Quantitative secondary",Household
10,Nu&ntilde;ez-Jimenez A.; Knoeri C.; Hoppmann J.; Hoffmann V.H.,2020,Can designs inspired by control theory keep deployment policies effective and cost-efficient as technology prices fall?,Environmental Research Letters,10.1088/1748-9326/ab6fbf,Germany,-,Solar PV,"Policy evaluation, Support policy design, Diffusion",No,Spatial feature data used in simulation,"Empirically grounded agent attributes, Empirically calibrated model parameters, Empirically validated model outputs",Quantitative secondary,Household and Firm
11,Mittal A.; Krejci C.C.; Dorneich M.C.,2019,An agent-based approach to designing residential renewable energy systems,Renewable and Sustainable Energy Reviews,10.1016/j.rser.2019.06.034,US,"City of Des Moines, Iowa",Solar PV,"Prediction, Policy evaluation, Decision support",Yes,No spatial data used,Empirically grounded agent attributes,Quantitative secondary,Household
12,Mittal A.; Krejci C.C.; Dorneich M.C.; Fickes D.,2019,An agent-based approach to modeling zero energy communities,Solar Energy,10.1016/j.solener.2019.08.040,US,"City of Des Moines, Iowa",Solar PV,"Prediction, Policy evaluation",Yes,No spatial data used,Empirically grounded agent attributes,Quantitative secondary,Household
13,Mohandes N.; Sanfilippo A.; Al Fakhri M.,2019,Modeling residential adoption of solar energy in the Arabian Gulf Region,Renewable Energy,10.1016/j.renene.2018.07.048,Qatar,Al Rayyan municipality,Solar PV,"Policy evaluation, Diffusion, Decision support",Yes,No spatial data used,Empirically grounded agent attributes,Quantitative secondary,Household
14,Pasimeni F.,2019,Community-based adoption and diffusion of micro-grids: Analysis of the Italian case with agent-based model,JASSS,10.18564/jasss.3950,Italy,20 regions in Italy,Micro-Grids,Diffusion,Yes,No spatial data used,Empirically grounded agent attributes,Quantitative secondary,Group
15,Schiera D.S.; Minuto F.D.; Bottaccioli L.; Borchiellini R.; Lanzini A.,2019,Analysis of Rooftop Photovoltaics Diffusion in Energy Community Buildings by a Novel GIS- and Agent-Based Modeling Co-Simulation Platform,IEEE Access,10.1109/ACCESS.2019.2927446,Italy,San Salvario district in Torino city,Solar PV,"Diffusion, Policy evaluation, Decision support",Yes,Spatially explicit and geographically accurate,Empirically grounded agent attributes,Quantitative secondary,Household
16,Schwarz M.; Ossenbrink J.; Knoeri C.; Hoffmann V.H.,2019,Addressing integration challenges of high shares of residential solar photovoltaics with battery storage and smart policy designs,Environmental Research Letters,10.1088/1748-9326/aaf934,US,California,"Solar PV, Battery storage","Policy evaluation, Diffusion",Yes,No spatial data used,"Empirically grounded agent attributes, Empirically calibrated model parameters",Quantitative secondary,"System operator, Utilities, Household"
17,Boumaiza A.; Abbar S.; Mohandes N.; Sanfilippo A.,2018,Modeling the impact of innovation diffusion on solar PV adoption in city neighborhoods,International Journal of Renewable Energy Research,,Qatar,Neighbourhoods in Doha city,Solar PV,"Diffusion, Decision support",Yes,Spatial feature data used in simulation,Empirically grounded model environment,"Quantitative first-hand, Quantitative secondary",Household
18,Alfaro J.F.; Miller S.; Johnson J.X.; Riolo R.R.,2017,Improving rural electricity system planning: An agent-based model for stakeholder engagement and decision making,Energy Policy,10.1016/j.enpol.2016.10.020,Liberia,Districts in Liberian rural areas,"Solar PV, Biomass, Hydro","Policy evaluation, Stakeholder engagement, Decision support, Scenario generation",Yes,Spatially explicit and geographically accurate,"Empirically grounded agent attributes, Empirically grounded model environment","Qualitative first-hand, Quantitative secondary",National strategy (by observer)
19,Busch J.; Roelich K.; Bale C.S.E.; Knoeri C.,2017,Scaling up local energy infrastructure; An agent-based model of the emergence of district heating networks,Energy Policy,10.1016/j.enpol.2016.10.011,UK,An anonymised city,Heat network,"Exploratory, Support policy design",Yes,Spatially explicit and geographically accurate,"Empirically grounded agent attributes, Empirically grounded decision-making rules","Qualitative first-hand, Quantitative secondary",Instigator
20,Snape J.R.; Boait P.J.; Rylatt R.M.,2015,Will domestic consumers take up the renewable heat incentive? An analysis of the barriers to heat pump adoption using agent-based modelling,Energy Policy,10.1016/j.enpol.2015.05.008,UK,-,Heat pump,"Policy evaluation, Diffusion",No,No spatial data used,Empirically grounded model environment,Quantitative secondary,Household
21,Kiravu C.; Oladiran M.T.; Yanev K.,2014,Modeling of technology adoption in Botswana,International Journal of Energy Sector Management,10.1108/IJESM-02-2013-0004,Botswana,-,"Solar PV, Solar water heating","Support policy design, Diffusion",No,No spatial data used,"Empirically grounded agent attributes, Empirically grounded decision-making rules",Quantitative first-hand,Household
22,Maya Sopha B.; Kl?ckner C.A.; Hertwich E.G.,2011,Exploring policy options for a transition to sustainable heating system diffusion using an agent-based simulation,Energy Policy,10.1016/j.enpol.2011.02.041,Norway,All districts in the country of Norway,Wood-pellet heating,"Diffusion, Exploratory, Policy evaluation, Support policy design",Yes,Spatially explicit and geographically accurate,"Empirically grounded agent attributes, Empirically grounded decision-making rules",Quantitative first-hand,Household
